Data,Disease
/MPOX_N/Smallpox/13.jpg,Smallpox
/MPOX_N/Smallpox/14.jpg,Smallpox
/MPOX_N/Smallpox/15.jpg,Smallpox
/MPOX_N/Smallpox/16.jpg,Smallpox
/MPOX_N/Smallpox/17.jpg,Smallpox
/MPOX_N/Smallpox/18.jpg,Smallpox
/MPOX_N/Smallpox/19.jpg,Smallpox
/MPOX_N/Smallpox/20.jpg,Smallpox
/MPOX_N/Smallpox/21.jpg,Smallpox
/MPOX_N/Smallpox/22.jpg,Smallpox
/MPOX_N/Smallpox/23.jpg,Smallpox
/MPOX_N/Smallpox/24.jpg,Smallpox
/MPOX_N/Smallpox/25.jpg,Smallpox
/MPOX_N/Smallpox/26.jpg,Smallpox
/MPOX_N/Smallpox/27.jpg,Smallpox
/MPOX_N/Smallpox/28.jpg,Smallpox
/MPOX_N/Smallpox/29.jpg,Smallpox
/MPOX_N/Smallpox/30.jpg,Smallpox
/MPOX_N/Smallpox/31.jpg,Smallpox
/MPOX_N/Smallpox/32.jpg,Smallpox
/MPOX_N/Smallpox/33.jpg,Smallpox
/MPOX_N/Smallpox/34.jpg,Smallpox
/MPOX_N/Smallpox/35.jpg,Smallpox
/MPOX_N/Smallpox/36.jpg,Smallpox
/MPOX_N/Smallpox/37.jpg,Smallpox
/MPOX_N/Smallpox/38.jpg,Smallpox
/MPOX_N/Smallpox/39.jpg,Smallpox
/MPOX_N/Smallpox/40.jpg,Smallpox
/MPOX_N/Smallpox/41.jpg,Smallpox
/MPOX_N/Smallpox/42.jpg,Smallpox
/MPOX_N/Smallpox/43.jpg,Smallpox
/MPOX_N/Smallpox/44.jpg,Smallpox
/MPOX_N/Smallpox/45.jpg,Smallpox
/MPOX_N/Smallpox/46.jpg,Smallpox
/MPOX_N/Smallpox/47.jpg,Smallpox
/MPOX_N/Smallpox/48.jpg,Smallpox
/MPOX_N/Smallpox/49.jpg,Smallpox
/MPOX_N/Smallpox/50.jpg,Smallpox
/MPOX_N/Smallpox/51.jpg,Smallpox
/MPOX_N/Smallpox/52.jpg,Smallpox
/MPOX_N/Smallpox/53.jpg,Smallpox
/MPOX_N/Smallpox/54.jpg,Smallpox
/MPOX_N/Smallpox/55.jpg,Smallpox
/MPOX_N/Smallpox/56.jpg,Smallpox
/MPOX_N/Smallpox/57.jpg,Smallpox
/MPOX_N/Smallpox/58.jpg,Smallpox
/MPOX_N/Smallpox/59.jpg,Smallpox
/MPOX_N/Smallpox/60.jpg,Smallpox
/MPOX_N/Smallpox/61.jpg,Smallpox
/MPOX_N/Smallpox/62.jpg,Smallpox
/MPOX_N/Smallpox/63.jpg,Smallpox
/MPOX_N/Smallpox/64.jpg,Smallpox
/MPOX_N/Smallpox/65.jpg,Smallpox
/MPOX_N/Smallpox/66.jpg,Smallpox
/MPOX_N/Smallpox/67.jpg,Smallpox
/MPOX_N/Smallpox/68.jpg,Smallpox
/MPOX_N/Smallpox/69.jpg,Smallpox
/MPOX_N/Smallpox/70.jpg,Smallpox
/MPOX_N/Smallpox/71.jpg,Smallpox
/MPOX_N/Smallpox/72.jpg,Smallpox
/MPOX_N/Smallpox/73.jpg,Smallpox
/MPOX_N/Smallpox/74.jpg,Smallpox
/MPOX_N/Smallpox/75.jpg,Smallpox
/MPOX_N/Smallpox/76.jpg,Smallpox
/MPOX_N/Smallpox/77.jpg,Smallpox
/MPOX_N/Smallpox/78.jpg,Smallpox
/MPOX_N/Smallpox/79.jpg,Smallpox
/MPOX_N/Smallpox/80.jpg,Smallpox
/MPOX_N/Smallpox/81.jpg,Smallpox
/MPOX_N/Smallpox/82.jpg,Smallpox
/MPOX_N/Smallpox/83.jpg,Smallpox
/MPOX_N/Smallpox/84.jpg,Smallpox
/MPOX_N/Smallpox/85.jpg,Smallpox
/MPOX_N/Smallpox/86.jpg,Smallpox
/MPOX_N/Smallpox/87.jpg,Smallpox
/MPOX_N/Smallpox/88.jpg,Smallpox
/MPOX_N/Smallpox/89.jpg,Smallpox
/MPOX_N/Smallpox/90.jpg,Smallpox
/MPOX_N/Smallpox/91.jpg,Smallpox
/MPOX_N/Smallpox/92.jpg,Smallpox
/MPOX_N/Smallpox/93.jpg,Smallpox
/MPOX_N/Smallpox/94.jpg,Smallpox
/MPOX_N/Smallpox/95.jpg,Smallpox
/MPOX_N/Smallpox/96.jpg,Smallpox
/MPOX_N/Smallpox/97.jpg,Smallpox
/MPOX_N/Smallpox/98.jpg,Smallpox
/MPOX_N/Smallpox/99.jpg,Smallpox
/MPOX_N/Smallpox/100.jpg,Smallpox
/MPOX_N/Smallpox/101.jpg,Smallpox
/MPOX_N/Smallpox/102.jpg,Smallpox
/MPOX_N/Smallpox/103.jpg,Smallpox
/MPOX_N/Smallpox/104.jpg,Smallpox
/MPOX_N/Smallpox/105.jpg,Smallpox
/MPOX_N/Smallpox/106.jpg,Smallpox
/MPOX_N/Smallpox/107.jpg,Smallpox
/MPOX_N/Smallpox/108.jpg,Smallpox
/MPOX_N/Smallpox/109.jpg,Smallpox
/MPOX_N/Smallpox/110.jpg,Smallpox
/MPOX_N/Smallpox/111.jpg,Smallpox
/MPOX_N/Smallpox/112.jpg,Smallpox
/MPOX_N/Smallpox/113.jpg,Smallpox
/MPOX_N/Smallpox/114.jpg,Smallpox
/MPOX_N/Smallpox/115.jpg,Smallpox
/MPOX_N/Smallpox/116.jpg,Smallpox
/MPOX_N/Smallpox/117.jpg,Smallpox
/MPOX_N/Smallpox/118.jpg,Smallpox
/MPOX_N/Smallpox/119.jpg,Smallpox
/MPOX_N/Smallpox/120.jpg,Smallpox
/MPOX_N/Smallpox/121.jpg,Smallpox
/MPOX_N/Smallpox/122.jpg,Smallpox
/MPOX_N/Smallpox/123.jpg,Smallpox
/MPOX_N/Smallpox/124.jpg,Smallpox
/MPOX_N/Smallpox/125.jpg,Smallpox
/MPOX_N/Smallpox/126.jpg,Smallpox
/MPOX_N/Smallpox/127.jpg,Smallpox
/MPOX_N/Smallpox/128.jpg,Smallpox
/MPOX_N/Smallpox/129.jpg,Smallpox
/MPOX_N/Smallpox/130.jpg,Smallpox
/MPOX_N/Smallpox/131.jpg,Smallpox
/MPOX_N/Smallpox/132.jpg,Smallpox
/MPOX_N/Smallpox/133.jpg,Smallpox
/MPOX_N/Smallpox/134.jpg,Smallpox
/MPOX_N/Smallpox/135.jpg,Smallpox
/MPOX_N/Smallpox/136.jpg,Smallpox
/MPOX_N/Smallpox/137.jpg,Smallpox
/MPOX_N/Smallpox/138.jpg,Smallpox
/MPOX_N/Smallpox/139.jpg,Smallpox
/MPOX_N/Smallpox/140.jpg,Smallpox
/MPOX_N/Smallpox/141.jpg,Smallpox
/MPOX_N/Smallpox/142.jpg,Smallpox
/MPOX_N/Smallpox/143.jpg,Smallpox
/MPOX_N/Smallpox/144.jpg,Smallpox
/MPOX_N/Smallpox/145.jpg,Smallpox
/MPOX_N/Smallpox/146.jpg,Smallpox
/MPOX_N/Smallpox/147.jpg,Smallpox
/MPOX_N/Smallpox/148.jpg,Smallpox
/MPOX_N/Smallpox/149.jpg,Smallpox
/MPOX_N/Smallpox/150.jpg,Smallpox
/MPOX_N/Smallpox/151.jpg,Smallpox
/MPOX_N/Smallpox/152.jpg,Smallpox
/MPOX_N/Smallpox/153.jpg,Smallpox
/MPOX_N/Smallpox/154.jpg,Smallpox
/MPOX_N/Smallpox/155.jpg,Smallpox
/MPOX_N/Smallpox/156.jpg,Smallpox
/MPOX_N/Smallpox/157.jpg,Smallpox
/MPOX_N/Smallpox/158.jpg,Smallpox
/MPOX_N/Smallpox/159.jpg,Smallpox
/MPOX_N/Smallpox/160.jpg,Smallpox
/MPOX_N/Smallpox/161.jpg,Smallpox
/MPOX_N/Smallpox/162.jpg,Smallpox
/MPOX_N/Smallpox/163.jpg,Smallpox
/MPOX_N/Smallpox/164.jpg,Smallpox
/MPOX_N/Smallpox/165.jpg,Smallpox
/MPOX_N/Smallpox/166.jpg,Smallpox
/MPOX_N/Smallpox/167.jpg,Smallpox
/MPOX_N/Smallpox/168.jpg,Smallpox
/MPOX_N/Smallpox/169.jpg,Smallpox
/MPOX_N/Smallpox/170.jpg,Smallpox
/MPOX_N/Smallpox/171.jpg,Smallpox
/MPOX_N/Smallpox/172.jpg,Smallpox
/MPOX_N/Smallpox/173.jpg,Smallpox
/MPOX_N/Smallpox/174.jpg,Smallpox
/MPOX_N/Smallpox/175.jpg,Smallpox
/MPOX_N/Smallpox/176.jpg,Smallpox
/MPOX_N/Smallpox/177.jpg,Smallpox
/MPOX_N/Smallpox/178.jpg,Smallpox
/MPOX_N/Smallpox/179.jpg,Smallpox
/MPOX_N/Smallpox/180.jpg,Smallpox
/MPOX_N/Smallpox/181.jpg,Smallpox
/MPOX_N/Smallpox/182.jpg,Smallpox
/MPOX_N/Smallpox/183.jpg,Smallpox
/MPOX_N/Smallpox/184.jpg,Smallpox
/MPOX_N/Smallpox/185.jpg,Smallpox
/MPOX_N/Smallpox/186.jpg,Smallpox
/MPOX_N/Smallpox/187.jpg,Smallpox
/MPOX_N/Smallpox/188.jpg,Smallpox
/MPOX_N/Smallpox/189.jpg,Smallpox
/MPOX_N/Smallpox/190.jpg,Smallpox
/MPOX_N/Smallpox/191.jpg,Smallpox
/MPOX_N/Smallpox/192.jpg,Smallpox
/MPOX_N/Smallpox/193.jpg,Smallpox
/MPOX_N/Smallpox/194.jpg,Smallpox
/MPOX_N/Smallpox/195.jpg,Smallpox
/MPOX_N/Smallpox/196.jpg,Smallpox
/MPOX_N/Smallpox/197.jpg,Smallpox
/MPOX_N/Smallpox/198.jpg,Smallpox
/MPOX_N/Smallpox/199.jpg,Smallpox
/MPOX_N/Smallpox/200.jpg,Smallpox
/MPOX_N/Smallpox/201.jpg,Smallpox
/MPOX_N/Smallpox/202.jpg,Smallpox
/MPOX_N/Smallpox/203.jpg,Smallpox
/MPOX_N/Smallpox/204.jpg,Smallpox
/MPOX_N/Smallpox/205.jpg,Smallpox
/MPOX_N/Smallpox/206.jpg,Smallpox
/MPOX_N/Smallpox/207.jpg,Smallpox
/MPOX_N/Smallpox/208.jpg,Smallpox
/MPOX_N/Smallpox/209.jpg,Smallpox
/MPOX_N/Smallpox/210.jpg,Smallpox
/MPOX_N/Smallpox/211.jpg,Smallpox
/MPOX_N/Smallpox/212.jpg,Smallpox
/MPOX_N/Smallpox/213.jpg,Smallpox
/MPOX_N/Smallpox/214.jpg,Smallpox
/MPOX_N/Smallpox/215.jpg,Smallpox
/MPOX_N/Smallpox/216.jpg,Smallpox
/MPOX_N/Smallpox/217.jpg,Smallpox
/MPOX_N/Smallpox/218.jpg,Smallpox
/MPOX_N/Smallpox/219.jpg,Smallpox
/MPOX_N/Smallpox/220.jpg,Smallpox
/MPOX_N/Smallpox/221.jpg,Smallpox
/MPOX_N/Smallpox/222.jpg,Smallpox
/MPOX_N/Smallpox/223.jpg,Smallpox
/MPOX_N/Smallpox/224.jpg,Smallpox
/MPOX_N/Smallpox/225.jpg,Smallpox
/MPOX_N/Smallpox/226.jpg,Smallpox
/MPOX_N/Smallpox/227.jpg,Smallpox
/MPOX_N/Smallpox/228.jpg,Smallpox
/MPOX_N/Smallpox/229.jpg,Smallpox
/MPOX_N/Smallpox/230.jpg,Smallpox
/MPOX_N/Smallpox/231.jpg,Smallpox
/MPOX_N/Smallpox/232.jpg,Smallpox
/MPOX_N/Smallpox/233.jpg,Smallpox
/MPOX_N/Smallpox/234.jpg,Smallpox
/MPOX_N/Smallpox/235.jpg,Smallpox
/MPOX_N/Smallpox/236.jpg,Smallpox
/MPOX_N/Smallpox/237.jpg,Smallpox
/MPOX_N/Smallpox/238.jpg,Smallpox
/MPOX_N/Smallpox/239.jpg,Smallpox
/MPOX_N/Smallpox/240.jpg,Smallpox
/MPOX_N/Smallpox/241.jpg,Smallpox
/MPOX_N/Smallpox/242.jpg,Smallpox
/MPOX_N/Smallpox/243.jpg,Smallpox
/MPOX_N/Smallpox/244.jpg,Smallpox
/MPOX_N/Smallpox/245.jpg,Smallpox
/MPOX_N/Smallpox/246.jpg,Smallpox
/MPOX_N/Smallpox/247.jpg,Smallpox
/MPOX_N/Smallpox/248.jpg,Smallpox
/MPOX_N/Smallpox/249.jpg,Smallpox
/MPOX_N/Smallpox/250.jpg,Smallpox
/MPOX_N/Smallpox/251.jpg,Smallpox
/MPOX_N/Smallpox/252.jpg,Smallpox
/MPOX_N/Smallpox/253.jpg,Smallpox
/MPOX_N/Smallpox/254.jpg,Smallpox
/MPOX_N/Smallpox/255.jpg,Smallpox
/MPOX_N/Smallpox/256.jpg,Smallpox
/MPOX_N/Smallpox/257.jpg,Smallpox
/MPOX_N/Smallpox/258.jpg,Smallpox
/MPOX_N/Smallpox/259.jpg,Smallpox
/MPOX_N/Smallpox/260.jpg,Smallpox
/MPOX_N/Smallpox/261.jpg,Smallpox
/MPOX_N/Smallpox/262.jpg,Smallpox
/MPOX_N/Smallpox/263.jpg,Smallpox
/MPOX_N/Smallpox/264.jpg,Smallpox
/MPOX_N/Smallpox/265.jpg,Smallpox
/MPOX_N/Smallpox/266.jpg,Smallpox
/MPOX_N/Smallpox/267.jpg,Smallpox
/MPOX_N/Smallpox/268.jpg,Smallpox
/MPOX_N/Smallpox/269.jpg,Smallpox
/MPOX_N/Smallpox/270.jpg,Smallpox
/MPOX_N/Smallpox/271.jpg,Smallpox
/MPOX_N/Smallpox/272.jpg,Smallpox
/MPOX_N/Smallpox/273.jpg,Smallpox
/MPOX_N/Smallpox/274.jpg,Smallpox
/MPOX_N/Smallpox/275.jpg,Smallpox
/MPOX_N/Smallpox/276.jpg,Smallpox
/MPOX_N/Smallpox/277.jpg,Smallpox
/MPOX_N/Smallpox/278.jpg,Smallpox
/MPOX_N/Smallpox/279.jpg,Smallpox
/MPOX_N/Smallpox/280.jpg,Smallpox
/MPOX_N/Smallpox/281.jpg,Smallpox
/MPOX_N/Smallpox/282.jpg,Smallpox
/MPOX_N/Smallpox/283.jpg,Smallpox
/MPOX_N/Smallpox/284.jpg,Smallpox
/MPOX_N/Smallpox/285.jpg,Smallpox
/MPOX_N/Smallpox/286.jpg,Smallpox
/MPOX_N/Smallpox/287.jpg,Smallpox
/MPOX_N/Smallpox/288.jpg,Smallpox
/MPOX_N/Smallpox/289.jpg,Smallpox
/MPOX_N/Smallpox/290.jpg,Smallpox
/MPOX_N/Smallpox/291.jpg,Smallpox
/MPOX_N/Smallpox/292.jpg,Smallpox
/MPOX_N/Smallpox/293.jpg,Smallpox
/MPOX_N/Smallpox/294.jpg,Smallpox
/MPOX_N/Smallpox/295.jpg,Smallpox
/MPOX_N/Smallpox/296.jpg,Smallpox
/MPOX_N/Smallpox/297.jpg,Smallpox
/MPOX_N/Smallpox/298.jpg,Smallpox
/MPOX_N/Smallpox/299.jpg,Smallpox
/MPOX_N/Smallpox/300.jpg,Smallpox
/MPOX_N/Smallpox/301.jpg,Smallpox
/MPOX_N/Smallpox/302.jpg,Smallpox
/MPOX_N/Smallpox/303.jpg,Smallpox
/MPOX_N/Smallpox/304.jpg,Smallpox
/MPOX_N/Smallpox/305.jpg,Smallpox
/MPOX_N/Smallpox/306.jpg,Smallpox
/MPOX_N/Smallpox/307.jpg,Smallpox
/MPOX_N/Smallpox/308.jpg,Smallpox
/MPOX_N/Smallpox/309.jpg,Smallpox
/MPOX_N/Smallpox/310.jpg,Smallpox
/MPOX_N/Smallpox/311.jpg,Smallpox
/MPOX_N/Smallpox/312.jpg,Smallpox
/MPOX_N/Smallpox/313.jpg,Smallpox
/MPOX_N/Smallpox/314.jpg,Smallpox
/MPOX_N/Smallpox/315.jpg,Smallpox
/MPOX_N/Smallpox/316.jpg,Smallpox
/MPOX_N/Smallpox/317.jpg,Smallpox
/MPOX_N/Smallpox/318.jpg,Smallpox
/MPOX_N/Smallpox/319.jpg,Smallpox
/MPOX_N/Smallpox/320.jpg,Smallpox
/MPOX_N/Smallpox/321.jpg,Smallpox
/MPOX_N/Smallpox/322.jpg,Smallpox
/MPOX_N/Smallpox/323.jpg,Smallpox
/MPOX_N/Smallpox/324.jpg,Smallpox
/MPOX_N/Smallpox/325.jpg,Smallpox
/MPOX_N/Smallpox/326.jpg,Smallpox
/MPOX_N/Smallpox/327.jpg,Smallpox
/MPOX_N/Smallpox/328.jpg,Smallpox
/MPOX_N/Smallpox/329.jpg,Smallpox
/MPOX_N/Smallpox/330.jpg,Smallpox
/MPOX_N/Smallpox/331.jpg,Smallpox
/MPOX_N/Smallpox/332.jpg,Smallpox
/MPOX_N/Smallpox/333.jpg,Smallpox
/MPOX_N/Smallpox/334.jpg,Smallpox
/MPOX_N/Smallpox/335.jpg,Smallpox
/MPOX_N/Smallpox/336.jpg,Smallpox
/MPOX_N/Smallpox/337.jpg,Smallpox
/MPOX_N/Smallpox/338.jpg,Smallpox
/MPOX_N/Smallpox/339.jpg,Smallpox
/MPOX_N/Smallpox/340.jpg,Smallpox
/MPOX_N/Smallpox/341.jpg,Smallpox
/MPOX_N/Smallpox/342.jpg,Smallpox
/MPOX_N/Smallpox/343.jpg,Smallpox
/MPOX_N/Smallpox/344.jpg,Smallpox
/MPOX_N/Smallpox/345.jpg,Smallpox
/MPOX_N/Smallpox/346.jpg,Smallpox
/MPOX_N/Smallpox/347.jpg,Smallpox
/MPOX_N/Smallpox/348.jpg,Smallpox
/MPOX_N/Smallpox/349.jpg,Smallpox
/MPOX_N/Smallpox/350.jpg,Smallpox
/MPOX_N/Smallpox/351.jpg,Smallpox
/MPOX_N/Smallpox/352.jpg,Smallpox
/MPOX_N/Smallpox/353.jpg,Smallpox
/MPOX_N/Smallpox/354.jpg,Smallpox
/MPOX_N/Smallpox/355.jpg,Smallpox
/MPOX_N/Smallpox/356.jpg,Smallpox
/MPOX_N/Smallpox/357.jpg,Smallpox
/MPOX_N/Smallpox/358.jpg,Smallpox
